"1","
"
"1"," [798]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-vorzel-kyivska-oblast-imagery-analysis-31-march-2022-published-07-may-2022-v1""                                                                         "
"1","
"
"1"," [799]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-borodyanka-city-kyiv-oblast-imagery-analysis-2-may-2022-published-14-may-2022-v1-0""                                                                    "
"1","
"
"1"," [800]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-chernihiv-chernihiv-oblast-imagery-analysis-28-april-2022-published-17-may-2022-v1""                                                                    "
"1","
"
"1"," [801]"
"1"," ""https://reliefweb.int/report/ukraine/war-must-end-ukraine-crisis-seven-months""                                                                                                                                                         "
"1","
"
"1"," [802]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-13-august-9-september-2022""                                                                                                              "
"1","
"
"1"," [803]"
"1"," ""https://reliefweb.int/report/ukraine/denmark-contributes-36-million-protect-women-and-girls-health-and-rights-ukraine-and-moldova""                                                                                                     "
"1","
"
"1"," [804]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-14-september-2022-enuk""                                                                                                             "
"1","
"
"1"," [805]"
"1"," ""https://reliefweb.int/report/ukraine/recent-ukrainian-territorial-gains-reveal-large-scale-damage-irc-warns-severe-humanitarian-need-and-harsh-winter-ahead""                                                                           "
"1","
"
"1"," [806]"
"1"," ""https://reliefweb.int/report/ukraine/response-todays-state-european-union-speech-director-save-children-europe-ylva-sperling-issued-following-statement""                                                                               "
"1","
"
"1"," [807]"
"1"," ""https://reliefweb.int/report/ukraine/september-monthly-factsheet-10-cash-protection-taskforce-c4ptf-ukraine-neighbouring-countries""                                                                                                    "
"1","
"
"1"," [808]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-medevac-operations-dg-echo-daily-map-14092022""                                                                                                                                   "
"1","
"
"1"," [809]"
"1"," ""https://reliefweb.int/report/ukraine/return-ukraine-and-back-warzone""                                                                                                                                                                  "
"1","
"
"1"," [810]"
"1"," ""https://reliefweb.int/report/ukraine/growing-needs-protection-and-shelter-ukraine""                                                                                                                                                     "
"1","
"
"1"," [811]"
"1"," ""https://reliefweb.int/report/ukraine/drc-street-lawyers-offer-legal-aid-shelters-displaced-ukraine""                                                                                                                                    "
"1","
"
"1"," [812]"
"1"," ""https://reliefweb.int/report/ukraine/local-charity-assembles-aid-kits-civilians-caught-ukraine-conflict""                                                                                                                               "
"1","
"
"1"," [813]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-abandoned-dormitory-transforms-emergency-shelter""                                                                                                                                         "
"1","
"
"1"," [814]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-fleeing-woods""                                                                                                                                                                            "
"1","
"
"1"," [815]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-we-are-lucky-be-alive""                                                                                                                                                                    "
"1","
"
"1"," [816]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-unhcr-operational-monthly-update-august-2022""                                                                                                                                             "
"1","
"
"1"," [817]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-most-urgent-needs-according-site-managers-production-date-31082022-enuk""                                                                                                                     "
"1","
"
"1"," [818]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-joint-market-monitoring-initiative-jmmi-july-2022""                                                                                                                                        "
"1","
"
"1"," [819]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-six-month-update""                                                                                                                                                         "
"1","
"
"1"," [820]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-ukraine-humanitarian-situation-report-no-20-24-august-6-september-2022""                                                                                                                    "
"1","
"
"1"," [821]"
"1"," ""https://reliefweb.int/report/ukraine/black-sea-grain-initiative-joint-coordination-centre-factsheet-12-september-2022""                                                                                                                 "
"1","
"
"1"," [822]"
"1"," ""https://reliefweb.int/report/ukraine/update-102-iaea-director-general-statement-situation-ukraine-13-sep-2022""                                                                                                                         "
"1","
"
"1"," [823]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-education-cluster-dashboard-7-september-2022""                                                                                                                                             "
"1","
"
"1"," [824]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-logistics-cluster-coordination-meeting-minutes-7-september-2022""                                                                                                                          "
"1","
"
"1"," [825]"
"1"," ""https://reliefweb.int/report/ukraine/sweden-donates-covid-19-vaccines-ukraine""                                                                                                                                                         "
"1","
"
"1"," [826]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-focus-food-staple-starches-july-2022""                                                                                                                                                     "
"1","
"
"1"," [827]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-fao-humanitarian-response-update-12-september-2022""                                                                                                                                       "
"1","
"
"1"," [828]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-contact-list-2022""                                                                                                                                                           "
"1","
"
"1"," [829]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-assessment-mapping-13-september-2022""                                                                                                                                                     "
"1","
"
"1"," [830]"
"1"," ""https://reliefweb.int/report/ukraine/my-new-school-will-have-best-bomb-shelter-children-are-getting-back-learning-while-dealing-daily-reality-war-enuk""                                                                                "
"1","
"
"1"," [831]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-ukraine-retakes-territory-russia-securing-evidence-alleged-war-crimes-crucial""                                                                                                            "
"1","
"
"1"," [832]"
"1"," ""https://reliefweb.int/report/ukraine/enormous-mental-health-needs-displaced-people-ukraine-enuk""                                                                                                                                       "
"1","
"
"1"," [833]"
"1"," ""https://reliefweb.int/report/ukraine/situation-zaporizhzhya-nuclear-power-plant-untenable-protection-zone-needed-iaeas-grossi-tells-board""                                                                                             "
"1","
"
"1"," [834]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-most-urgent-needs-according-site-managers-31082022""                                                                                                                                          "
"1","
"
"1"," [835]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-proportion-sites-reported-receiving-humanitarian-assistance-during-july-round-csm-30072022-enuk""                                                                                             "
"1","
"
"1"," [836]"
"1"," ""https://reliefweb.int/report/ukraine/denmark-contributes-36-million-protect-womens-and-girls-health-and-rights-ukraine-and-moldova""                                                                                                    "
"1","
"
"1"," [837]"
"1"," ""https://reliefweb.int/report/ukraine/update-101-iaea-director-general-statement-situation-ukraine-12-sep-2022""                                                                                                                         "
"1","
"
"1"," [838]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-11-september-2022-enruuk""                                                                                                                                        "
"1","
"
"1"," [839]"
"1"," ""https://reliefweb.int/report/ukraine/rapid-damage-and-needs-assessment-rdnaaugust-2022-enuk""                                                                                                                                           "
"1","
"
"1"," [840]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-12-september-2022""                                                                                                                                     "
"1","
"
"1"," [841]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-supplies-and-pipeline-8-september-2022""                                                                                                                                      "
"1","
"
"1"," [842]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-summary-24-february-1-august-2022""                                                                                                                                        "
"1","
"
"1"," [843]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-ukraine-24-february-1-august-2022""                                                                                                                                        "
"1","
"
"1"," [844]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-neighbouring-countries-24-february-1-august-2022""                                                                                                                         "
"1","
"
"1"," [845]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-un-government-ukraine-media-echo-daily-flash-12-september-2022""                                                                                                               "
"1","
"
"1"," [846]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-collective-site-monitoring-csm-round-2-july-2022""                                                                                                                                         "
"1","
"
"1"," [847]"
"1"," ""https://reliefweb.int/report/ukraine/update-100-iaea-director-general-statement-situation-ukraine-11-sep-2022""                                                                                                                         "
"1","
"
"1"," [848]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-zaporizhzhia-nuclear-power-plant-dg-echo-echo-daily-flash-11-september-2022""                                                                                                              "
"1","
"
"1"," [849]"
"1"," ""https://reliefweb.int/report/ukraine/operational-update-hurricane-kay-additional-5-million-ukraine-medicines-sri-lanka-and-more""                                                                                                       "
"1","
"
"1"," [850]"
"1"," ""https://reliefweb.int/report/ukraine/localizing-international-humanitarian-response-ukraine""                                                                                                                                           "
"1","
"
"1"," [851]"
"1"," ""https://reliefweb.int/report/ukraine/daily-press-briefing-office-spokesperson-secretary-general-08-september-2022-ukraine-ethiopia""                                                                                                    "
"1","
"
"1"," [852]"
"1"," ""https://reliefweb.int/report/ukraine/press-briefing-situation-ukraine-matilda-bogner-09-september-2022""                                                                                                                                "
"1","
"
"1"," [853]"
"1"," ""https://reliefweb.int/report/ukraine/director-generals-statement-serious-situation-ukraines-zaporizhzhya-nuclear-power-plant""                                                                                                          "
"1","
"
"1"," [854]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-29-9-september-2022""                                                                                                                                               "
"1","
"
"1"," [855]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-response-estimated-people-reached-8-september-2022""                                                                                                                          "
"1","
"
"1"," [856]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-map-8-september-2022""                                                                                                                                                "
"1","
"
"1"," [857]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-report-7-sep-2022-enukru""                                                                                                                                                       "
"1","
"
"1"," [858]"
"1"," ""https://reliefweb.int/report/ukraine/dicarlo-we-need-peace-ukraine-peace-founded-respect-un-charter-and-international-law""                                                                                                             "
"1","
"
"1"," [859]"
"1"," ""https://reliefweb.int/report/ukraine/while-millions-ukrainian-civilians-suffer-russian-federations-delegate-tells-security-council-destructive-process-ukraine-far-over""                                                               "
"1","
"
"1"," [860]"
"1"," ""https://reliefweb.int/report/ukraine/reports-russian-federation-forces-putting-ukrainian-civilians-filtration-camps-must-be-investigated-senior-officials-tell-security-council""                                                       "
"1","
"
"1"," [861]"
"1"," ""https://reliefweb.int/report/ukraine/russia-filtration-ukrainian-civilians-shocking-violation-people-forced-flee-war""                                                                                                                  "
"1","
"
"1"," [862]"
"1"," ""https://reliefweb.int/report/ukraine/statement-security-council-threats-international-peace-and-security-statement-ms-izumi-nakamitsu-high-representative-disarmament-affairs-8-september-2022""                                        "
"1","
"
"1"," [863]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-situation-report-12-6-september-2022""                                                                                                                                           "
"1","
"
"1"," [864]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-mine-action-5w-situation-report-01-september-2022""                                                                                                                                        "
"1","
"
"1"," [865]"
"1"," ""https://reliefweb.int/report/ukraine/minderoo-foundation-contributes-faos-grain-storage-support-strategy""                                                                                                                              "
"1","
"
"1"," [866]"
"1"," ""https://reliefweb.int/report/ukraine/update-99-iaea-director-general-statement-situation-ukraine-7-sep-2022""                                                                                                                           "
"1","
"
"1"," [867]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-briefing-7-september-2022""                                                                                                                                                                "
"1","
"
"1"," [868]"
"1"," ""https://reliefweb.int/report/ukraine/un-security-council-iaea-grossi-calls-establishment-nuclear-safety-and-security-protection-zone-zaporizhzhya-npp""                                                                                 "
"1","
"
"1"," [869]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-medevac-operations-dg-echo-daily-map-07092022""                                                                                                                                   "
"1","
"
"1"," [870]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no22-7-september-2022""                                                                                                              "
"1","
"
"1"," [871]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-7-september-2022-enuk""                                                                                                              "
"1","
"
"1"," [872]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-situation-monitoring-august-2022""                                                                                                                                            "
"1","
"
"1"," [873]"
"1"," ""https://reliefweb.int/report/ukraine/europe-and-central-asia-region-ecar-and-ukraine-ukraine-and-refugee-response-six-months-consolidated-humanitarian-situation-report-24-august-2022""                                                "
"1","
"
"1"," [874]"
"1"," ""https://reliefweb.int/report/ukraine/protection-cluster-guidance-uhf-1st-2022-standard-allocation""                                                                                                                                     "
"1","
"
"1"," [875]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-etc-situation-report-13-reporting-period-16082022-31082022""                                                                                                                               "
"1","
"
"1"," [876]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-russias-military-activities-nuclear-plant-risk-safety-region""                                                                                                                             "
"1","
"
"1"," [877]"
"1"," ""https://reliefweb.int/report/ukraine/msfs-international-president-starts-visit-ukraine-aim-expand-our-medical-support-new-areas-enruuk""                                                                                                "
"1","
"
"1"," [878]"
"1"," ""https://reliefweb.int/report/ukraine/human-rights-concerns-related-forced-displacement-ukraine-ilze-brands-kehris-assistant-secretary-general-human-rights-security-council-open-meeting-ukraine""                                      "
"1","
"
"1"," [879]"
"1"," ""https://reliefweb.int/report/ukraine/zaporizhzhia-plant-must-have-security-protection-zone-around-it-avoid-nuclear-catastrophe-international-atomic-energy-agency-director-warns-security-council""                                     "
"1","
"
"1"," [880]"
"1"," ""https://reliefweb.int/report/ukraine/common-sense-cooperation-must-guide-way-forward-towards-ensuring-safety-zaporizhzhia-nuclear-power-plant-secretary-general-tells-security-council""                                                "
"1","
"
"1"," [881]"
"1"," ""https://reliefweb.int/report/ukraine/usaidukraine-rapid-response-factsheetseptember-2-2022""                                                                                                                                            "
"1","
"
"1"," [882]"
"1"," ""https://reliefweb.int/report/ukraine/overview-current-state-education-and-science-ukraine-terms-russian-aggression-august-15-september-03-2022-enuk""                                                                                   "
"1","
"
"1"," [883]"
"1"," ""https://reliefweb.int/report/ukraine/nuclear-safety-security-and-safeguards-ukraine-2nd-summary-report-director-general-28-april-5-september-2022""                                                                                     "
"1","
"
"1"," [884]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-briefing-zaporizhzhia-nuclear-power-plant""                                                                                                                                                "
"1","
"
"1"," [885]"
"1"," ""https://reliefweb.int/report/ukraine/grim-milestone-reached-ukraine-1000-children-confirmed-killed-or-injured""                                                                                                                         "
"1","
"
"1"," [886]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-education-cluster-operational-presence-31-august-2022""                                                                                                                                       "
"1","
"
"1"," [887]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-winterization-update-collective-site-monitoring-csm-round-2-july-2022-enuk""                                                                                                               "
"1","
"
"1"," [888]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-4-september-2022-enruuk""                                                                                                                                         "
"1","
"
"1"," [889]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-cccm-cluster-operational-presence-31-august-2022""                                                                                                                                            "
"1","
"
"1"," [890]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-cccm-cluster-operational-presence-25-august-2022""                                                                                                                                            "
"1","
"
"1"," [891]"
"1"," ""https://reliefweb.int/report/ukraine/update-98-iaea-director-general-statement-situation-ukraine-5-sep-2022""                                                                                                                           "
"1","
"
"1"," [892]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-supplies-and-pipeline-1-september-2022""                                                                                                                                      "
"1","
"
"1"," [893]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-5-september-2022""                                                                                                                                      "
"1","
"
"1"," [894]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-homecoming-study-refugee-returns-poland-july-august-2022""                                                                                                                               "
"1","
"
"1"," [895]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-united-nations-government-ukraine-media-echo-daily-flash-05-september-2022""                                                                                           "
"1","
"
"1"," [896]"
"1"," ""https://reliefweb.int/report/ukraine/four-preschools-day-damaged-or-destroyed-ukraine""                                                                                                                                                 "
"1","
"
"1"," [897]"
"1"," ""https://reliefweb.int/report/ukraine/joint-coordination-centre-operational-update-2-september""                                                                                                                                         "
"1","
"
"1"," [898]"
"1"," ""https://reliefweb.int/report/ukraine/update-97-iaea-director-general-statement-situation-ukraine-3-sep-2022""                                                                                                                           "
"1","
"
"1"," [899]"
"1"," ""https://reliefweb.int/report/ukraine/operational-update-medicines-arrive-kharkiv-ukraine-resilient-power-lebanon-and-more""                                                                                                             "
"1","
"
"1"," [900]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-red-cross-committed-addressing-challenges-conflict-continues""                                                                                                                             "
"1","
"
"1"," [901]"
"1"," ""https://reliefweb.int/report/ukraine/russia-authorities-deploy-new-criminal-laws-silence-criticism-russias-war-ukraine""                                                                                                                "
"1","
"
"1"," [902]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-response-estimated-people-reached-1-september-2022""                                                                                                                          "
"1","
"
"1"," [903]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-map-1-september-2022""                                                                                                                                                "
"1","
"
"1"," [904]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no21-31-august-2022""                                                                                                                "
"1","
"
"1"," [905]"
"1"," ""https://reliefweb.int/report/ukraine/who-delivers-ambulances-ukraine-amid-ongoing-attacks-against-health-care""                                                                                                                         "
"1","
"
"1"," [906]"
"1"," ""https://reliefweb.int/report/ukraine/treating-diabetes-who-delivers-insulin-hospitals-ukraine""                                                                                                                                         "
"1","
"
"1"," [907]"
"1"," ""https://reliefweb.int/report/ukraine/500-reported-attacks-health-care-ukraine-colossal-tragedy-calls-accountability-phr""                                                                                                               "
"1","
"
"1"," [908]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-protection-cluster-response-september-2022""                                                                                                                                               "
"1","
"
"1"," [909]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-report-2-sep-2022-enukru""                                                                                                                                                       "
"1","
"
"1"," [910]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-28-2-september-2022""                                                                                                                                               "
"1","
"
"1"," [911]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-un-ua-government-media-echo-daily-flash-02-september-2022""                                                                                                            "
"1","
"
"1"," [912]"
"1"," ""https://reliefweb.int/report/ukraine/government-approves-sek-500-million-ukraine-reconstruction-and-humanitarian-support""                                                                                                              "
"1","
"
"1"," [913]"
"1"," ""https://reliefweb.int/report/ukraine/social-canteens-ukrainian-red-cross-have-been-operating-kamianets-podilskyi-more-2-months-enuk""                                                                                                   "
"1","
"
"1"," [914]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-response-operational-update-23-29-august-2022""                                                                                                                                            "
"1","
"
"1"," [915]"
"1"," ""https://reliefweb.int/report/ukraine/acaps-thematic-report-ukraine-overview-winterisation-needs-and-response-29-august-2022""                                                                                                           "
"1","
"
"1"," [916]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-health-cluster-bulletin-18-august-2022-enuk""                                                                                                                                              "
"1","
"
"1"," [917]"
"1"," ""https://reliefweb.int/report/ukraine/lego-foundation-donates-additional-us-136-million-support-ukrainian-children""                                                                                                                     "
"1","
"
"1"," [918]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-winterization-20222023-damage-energy-infrastructure-august-2022""                                                                                                                          "
"1","
"
"1"," [919]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-provides-30-refrigerated-vans-transporting-vaccines-ukraine-procured-over-15-million-doses-vaccines-enuk""                                                                                  "
"1","
"
"1"," [920]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-eu-donates-5-million-potassium-iodide-tablets-protect-ukrainians-potential-radiation-exposure""                                                                                            "
"1","
"
"1"," [921]"
"1"," ""https://reliefweb.int/report/ukraine/icrc-director-general-ukraine-concern-over-nuclear-plant-situation-and-access-prisoners-war""                                                                                                      "
"1","
"
"1"," [922]"
"1"," ""https://reliefweb.int/report/ukraine/displacement-ukraine-again-rise-iom-data-shows""                                                                                                                                                   "
"1","
"
"1"," [923]"
"1"," ""https://reliefweb.int/report/ukraine/start-uncertain-school-year-four-million-schoolchildren-ukraine""                                                                                                                                  "
"1","
"
"1"," [924]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-fund-2022-first-standard-allocation-strategy-1-september-2022-enuk""                                                                                                          "
"1","
"
"1"," [925]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-infrastructure-and-facilities-damage-analysis-summary-northern-districts-kharkiv-february-may-july-2022-v1""                                                                               "
"1","
"
"1"," [926]"
"1"," ""https://reliefweb.int/report/ukraine/six-months-invasion-weve-got-four-hundred-threatened-activists-safety-total-we-helped-more-330000-people""                                                                                         "
"1","
"
"1"," [927]"
"1"," ""https://reliefweb.int/report/ukraine/belgium-committed-protection-human-rights-respect-international-humanitarian-law-and-fight-against-impunity-ukraine""                                                                              "
"1","
"
"1"," [928]"
"1"," ""https://reliefweb.int/report/ukraine/nous-navions-pas-le-choix-filtrage-et-le-crime-de-transfert-force-de-civils-ukrainiens-vers-la-russie""                                                                                            "
"1","
"
"1"," [929]"
"1"," ""https://reliefweb.int/report/ukraine/we-had-no-choice-filtration-and-crime-forcibly-transferring-ukrainian-civilians-russia-enjaruuk""                                                                                                  "
"1","
"
"1"," [930]"
"1"," ""https://reliefweb.int/report/ukraine/frontex-ukraine-border-traffic-high-stable-level""                                                                                                                                                 "
"1","
"
"1"," [931]"
"1"," ""https://reliefweb.int/report/ukraine/iom-ukraine-internal-displacement-report-general-population-survey-round-8-23-august-2022""                                                                                                        "
"1","
"
"1"," [932]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-emergency-logistics-cluster-conops-5-september-2022""                                                                                                                                         "
"1","
"
"1"," [933]"
"1"," ""https://reliefweb.int/report/ukraine/experts-committee-rights-child-commend-ukraine-its-commitment-child-rights-ask-about-mental-health-children-light-war-and-evacuation-children-disabilities""                                       "
"1","
"
"1"," [934]"
"1"," ""https://reliefweb.int/report/ukraine/infant-and-young-child-feeding-first-three-days-after-nuclear-power-plant-accident""                                                                                                               "
"1","
"
"1"," [935]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-child-protection-sub-cluster-meeting-26-august-2022-enuk""                                                                                                                                 "
"1","
"
"1"," [936]"
"1"," ""https://reliefweb.int/report/ukraine/urgently-needed-life-saving-supplies-delivered-people-mykolaiv""                                                                                                                                   "
"1","
"
"1"," [937]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-standard-operating-procedures-sop-transport-and-storage-services-september-2022""                                                                                                          "
"1","
"
"1"," [938]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-concept-operations-september-2022""                                                                                                                                                        "
"1","
"
"1"," [939]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-29-august-2022-enuk""                                                                                                                "
"1","
"
"1"," [940]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-30-august-2022""                                                                                                                                        "
"1","
"
"1"," [941]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-unveils-online-knowledge-hub-children-and-parents-enuk""                                                                                                                                    "
"1","
"
"1"," [942]"
"1"," ""https://reliefweb.int/report/ukraine/g7-non-proliferation-directors-group-nuclear-safety-and-security-zaporizhzhya-nuclear-power-plant""                                                                                                "
"1","
"
"1"," [943]"
"1"," ""https://reliefweb.int/report/ukraine/urgently-needed-life-saving-supplies-delivered-people-mykolaiv-enukru""                                                                                                                            "
"1","
"
"1"," [944]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-usg-response-complex-emergency-082922""                                                                                                                                                       "
"1","
"
"1"," [945]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-complex-emergency-fact-sheet-27-fiscal-year-fy-2022""                                                                                                                                      "
"1","
"
"1"," [946]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-europe-situations-data-and-trends-arrivals-and-displaced-populations-july-2022""                                                                                                             "
"1","
"
"1"," [947]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-gbv-sub-cluster-capacity-building-wg-meeting-minute-17082022-enuk""                                                                                                                        "
"1","
"
"1"," [948]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-supplies-and-pipeline-25-august-2022""                                                                                                                                        "
"1","
"
"1"," [949]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-response-estimated-people-reached-25-august-2022""                                                                                                                            "
"1","
"
"1"," [950]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-map-25-august-2022""                                                                                                                                                  "
"1","
"
"1"," [951]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-28-august-2022-enruuk""                                                                                                                                           "
"1","
"
"1"," [952]"
"1"," ""https://reliefweb.int/report/ukraine/briefing-note-water-quality-monitoring-emergencies-humanitarian-partners-ukraine-enuk""                                                                                                            "
"1","
"
"1"," [953]"
"1"," ""https://reliefweb.int/report/ukraine/iaea-support-and-assistance-mission-sets-out-zaporizhzhya-nuclear-power-plant-ukraine""                                                                                                            "
"1","
"
"1"," [954]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-ukraine-humanitarian-situation-report-no-19-26-july-24-august-2022""                                                                                                                        "
"1","
"
"1"," [955]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-medevac-operations-dg-echo-daily-map-29082022""                                                                                                                                   "
"1","
"
"1"," [956]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-logistics-cluster-meeting-minutes-19-august-2022""                                                                                                                                         "
"1","
"
"1"," [957]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-un-ukraine-government-media-echo-daily-flash-29-august-2022""                                                                                                                  "
"1","
"
"1"," [958]"
"1"," ""https://reliefweb.int/report/ukraine/iom-ukraine-area-baseline-report-round-10-internal-displacement-figures-recorded-oblast-and-raion-level-reporting-period-8-19-august""                                                             "
"1","
"
"1"," [959]"
"1"," ""https://reliefweb.int/report/ukraine/update-96-iaea-director-general-statement-situation-ukraine-28-august-2022""                                                                                                                       "
"1","
"
"1"," [960]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-russian-sham-trials-prisoners-war-mariupol-illegal-and-unacceptable""                                                                                                                      "
"1","
"
"1"," [961]"
"1"," ""https://reliefweb.int/report/ukraine/eu-justice-and-home-affairs-agencies-present-concrete-actions-support-ukraine""                                                                                                                    "
"1","
"
"1"," [962]"
"1"," ""https://reliefweb.int/report/ukraine/note-correspondents-statement-united-nations-coordinator-black-sea-grain-initiative-amir-abdulla-27-august-2022""                                                                                  "
"1","
"
"1"," [963]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-situation-report-21-august-25-2022""                                                                                                                                                "
"1","
"
"1"," [964]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-report-24-aug-2022-enukru""                                                                                                                                                      "
"1","
"
"1"," [965]"
"1"," ""https://reliefweb.int/report/ukraine/president-macron-reiterates-support-iaea-mission-ukraines-zaporizhzhya-nuclear-power-plant""                                                                                                       "
"1","
"
"1"," [966]"
"1"," ""https://reliefweb.int/report/ukraine/update-95-iaea-director-general-statement-situation-ukraine-26-august-2022""                                                                                                                       "
"1","
"
"1"," [967]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-27-26-august-2022""                                                                                                                                                 "
"1","
"
"1"," [968]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-situation-report-11-1-june-31-july-2022""                                                                                                                                  "
"1","
"
"1"," [969]"
